user_id,old_user_id
7199,68351
7200,6350
7201,5862
7202,39386
7203,58899
7204,11259
7205,19691
7206,7931
7207,50399
7208,9616
7209,17332
7210,25535
7211,38201
7212,29830
7213,29863
7214,8726
7215,19181
7216,35869
7217,8355
7218,13536
7219,29125
7220,1414
7221,12948
7222,1261
7223,18718
7224,33542
7225,11753
7226,101437
7227,17652
7228,1337
7229,72527
7230,10873
7231,8185
7232,25491
7233,42864
7234,5641
7235,18377
7236,16626
7237,1343
7238,73812
7239,45940
7240,4340
7241,45851
7242,23026
7243,19170
7244,87621
7245,33382
7246,20764
7247,18705
7248,18724
7249,3427
7250,12908
7251,16334
7252,23464
7253,8650
7254,26949
7255,23645
7256,31472
7257,20130
7258,33657
7259,36783
7260,23036
7261,106666
7262,26022
7263,16498
7264,46635
7265,7119
7266,29861
7267,31101
7268,550
7269,7555
7270,65277
7271,11603
7272,14160
7273,48375
7274,6180
7275,45723
7276,38321
7277,12920
7278,63991
7279,24863
7280,2028
7281,39713
7282,13016
7283,35159
7284,48501
7285,976
7286,4307
7287,17005
7288,36505
7289,39421
7290,11954
7291,52741
7292,12582
7293,61816
7294,5827
7295,15205
7296,11272
7297,7882
7298,69288
7299,6742
7300,4729
7301,25946
7302,35300
7303,18743
7304,8341
7305,56546
7306,69747
7307,25207
7308,19980
7309,252
7310,18466
7311,45
7312,26314
7313,3415
7314,57587
7315,47341
7316,60934
7317,21472
7318,13539
7319,5503
7320,65920
7321,8832
7322,26342
7323,35750
7324,45938
7325,21829
7326,5176
7327,4317
7328,2695
7329,34151
7330,29729
7331,37044
7332,9848
7333,8891
7334,18873
7335,101006
7336,89536
7337,52871
7338,51136
7339,34612
7340,107281
7341,13888
7342,48037
7343,25914
7344,6702
7345,36
7346,38546
7347,75227
7348,27307
7349,6066
7350,35453
7351,20509
7352,7761
7353,12779
7354,19859
7355,53557
7356,67321
7357,12360
7358,67379
7359,9459
7360,40062
7361,84486
7362,5492
7363,14402
7364,1342
7365,8127
7366,23886
7367,12577
7368,36531
7369,12656
7370,24416
7371,33237
7372,17708
7373,31312
7374,64965
7375,96244
7376,813
7377,9512
7378,10510
7379,67076
7380,57590
7381,65809
7382,30112
7383,53631
7384,31422
7385,50570
7386,46107
7387,4502
7388,6962
7389,28689
7390,30604
7391,15563
7392,19727
7393,6636
7394,24270
7395,1269
7396,2377
7397,30053
7398,53368
7399,100722
7400,37458
7401,5917
7402,50555
7403,13114
7404,16471
7405,2005
7406,37065
7407,38418
7408,35259
7409,13505
7410,46475
7411,62439
7412,53136
7413,55440
7414,31892
7415,18022
7416,22532
7417,26761
7418,65234
7419,32864
7420,240
7421,28921
7422,111504
7423,3389
7424,65368
7425,19577
7426,26663
7427,4258
7428,21872
7429,25324
7430,62130
7431,94374
7432,20233
7433,5801
7434,16123
7435,8570
7436,25849
7437,4449
7438,15524
7439,4266
7440,2879
7441,16515
7442,105791
7443,79167
7444,30244
7445,10547
7446,3030
7447,44052
7448,10249
7449,19738
7450,8704
7451,3567
7452,59903
7453,3002
7454,38410
7455,2774
7456,18721
7457,27492
7458,59746
7459,8380
7460,179
7461,1187
7462,64625
7463,75625
7464,3524
7465,21011
7466,1462
7467,2370
7468,8409
7469,31710
7470,2300
7471,3431
7472,56511
7473,57353
7474,45097
7475,20220
7476,1902
7477,31811
7478,37148
7479,2811
7480,14051
7481,17388
7482,5331
7483,47
7484,38443
7485,6571
7486,3502
7487,23998
7488,1147
7489,64202
7490,20146
7491,12587
7492,8470
7493,1192
7494,80392
7495,30488
7496,6132
7497,43674
7498,47972
7499,29868
7500,6868
7501,5293
7502,30675
7503,4469
7504,639
7505,3710
7506,9963
7507,27037
7508,7360
7509,51779
7510,32096
7511,7603
7512,20228
7513,20634
7514,4455
7515,27526
7516,65213
7517,39030
7518,17538
7519,2052
7520,8078
7521,54894
7522,35897
7523,4197
7524,55928
7525,35125
7526,37459
7527,49304
7528,1223
7529,84464
7530,39184
7531,11761
7532,73184
7533,44085
7534,10347
7535,843
7536,24857
7537,3387
7538,44668
7539,21757
7540,18819
7541,42843
7542,28281
7543,24281
7544,26788
7545,56907
7546,22009
7547,17113
7548,46270
7549,109958
7550,4579
7551,13586
7552,40959
7553,16438
7554,31823
7555,12372
7556,37259
7557,40178
7558,1945
7559,54305
7560,22000
7561,5672
7562,166
7563,154
7564,3734
7565,39239
7566,9572
7567,3148
7568,56989
7569,10160
7570,8239
7571,117131
7572,3536
7573,43610
7574,9729
7575,9652
7576,64021
7577,63838
7578,51134
7579,9517
7580,3672
7581,12104
7582,9358
7583,17046
7584,46872
7585,102326
7586,33546
7587,63529
7588,105693
7589,83899
7590,22170
7591,2684
7592,2291
7593,18474
7594,35868
7595,2383
7596,57735
7597,14414
7598,7519
7599,11141
7600,8363
7601,33982
7602,11970
7603,29662
7604,22142
7605,6875
7606,11434
7607,28584
7608,5795
7609,7341
7610,13243
7611,94813
7612,95459
7613,9788
7614,115369
7615,21846
7616,9295
7617,12303
7618,26180
7619,1158
7620,12279
7621,114801
7622,26223
7623,7925
7624,580
7625,6202
7626,39259
7627,18846
7628,27661
7629,18759
7630,76924
7631,55271
7632,111067
7633,2571
7634,31108
7635,4868
7636,11336
7637,25863
7638,37718
7639,23709
7640,91216
7641,27238
7642,7661
7643,29655
7644,49549
7645,88565
7646,20586
7647,36838
7648,9355
7649,87103
7650,22493
7651,7844
7652,5420
7653,27301
7654,19975
7655,28739
7656,27329
7657,3318
7658,4675
7659,38134
7660,22902
7661,49564
7662,1616
7663,2019
7664,20497
7665,39917
7666,18254
7667,31590
7668,14486
7669,84606
7670,41889
7671,64298
7672,72931
7673,5382
7674,13775
7675,59212
7676,1225
7677,2067
7678,68924
7679,22517
7680,10170
7681,64286
7682,25203
7683,26944
7684,115672
7685,86152
7686,3093
7687,30208
7688,24358
7689,48427
7690,6563
7691,23713
7692,36169
7693,8421
7694,2373
7695,64715
7696,32053
7697,74110
7698,25781
7699,13515
7700,2110
7701,20232
7702,52312
7703,13077
7704,44375
7705,26573
7706,66284
7707,10184
7708,33557
7709,4866
7710,22841
7711,6003
7712,26444
7713,6249
7714,24151
7715,19214
7716,80233
7717,6996
7718,29992
7719,17036
7720,1552
7721,15068
7722,27624
7723,25642
7724,67260
7725,17550
7726,16312
7727,16648
7728,70002
7729,22910
7730,32740
7731,13721
7732,13299
7733,9466
7734,23341
7735,11411
7736,305
7737,119034
7738,44708
7739,93414
7740,71275
7741,10279
7742,1729
7743,8040
7744,49612
7745,27035
7746,23247
7747,59969
7748,626
7749,12927
7750,54665
7751,10492
7752,7845
7753,46641
7754,6847
7755,25632
7756,33106
7757,114493
7758,39850
7759,1662
7760,20500
7761,1029
7762,45869
7763,3401
7764,33277
7765,42977
7766,114358
7767,89558
7768,4749
7769,35015
7770,14568
7771,39100
7772,6291
7773,8156
7774,17117
7775,9812
7776,36753
7777,36982
7778,49308
7779,27776
7780,24796
7781,4195
7782,58232
7783,14092
7784,75032
7785,61611
7786,110
7787,28289
7788,34245
7789,27259
7790,10021
7791,55646
7792,41540
7793,7612
7794,8565
7795,115093
7796,20527
7797,1292
7798,7055
7799,48978
7800,21105
7801,9370
7802,38403
7803,38452
7804,39353
7805,2945
7806,17438
7807,23063
7808,3747
7809,10230
7810,15014
7811,7029
7812,16204
7813,20900
7814,19895
7815,113399
7816,6409
7817,26250
7818,6413
7819,2502
7820,4132
7821,14193
7822,11109
7823,5248
7824,29864
7825,9111
7826,8639
7827,61230
7828,11845
7829,115496
7830,8172
7831,70341
7832,29980
7833,15233
7834,7333
7835,4363
7836,32117
7837,44722
7838,113238
7839,47902
7840,42256
7841,52033
7842,39035
7843,9224
7844,4419
7845,1863
7846,19563
7847,45968
7848,49415
7849,51958
7850,15747
7851,12141
7852,17529
7853,18000
7854,2585
7855,34209
7856,41897
7857,10607
7858,15718
7859,50470
7860,59046
7861,22471
7862,38435
7863,2092
7864,19927
7865,53680
7866,17508
7867,8521
7868,5392
7869,38818
7870,2712
7871,17197
7872,25881
7873,657
7874,31355
7875,37490
7876,48195
7877,14674
7878,20933
7879,11801
7880,49767
7881,1023
7882,6427
7883,9759
7884,15926
7885,50425
7886,11313
7887,58811
7888,5466
7889,24429
7890,13270
7891,36389
7892,507
7893,115366
7894,17706
7895,9671
7896,54816
7897,24083
7898,3701
7899,4816
7900,57883
7901,4442
7902,1655
7903,5482
7904,32551
7905,41096
7906,24789
7907,62515
7908,9079
7909,5099
7910,9557
7911,5739
7912,61822
7913,5770
7914,8032
7915,45953
7916,43694
7917,1332
7918,17301
7919,9869
7920,5785
7921,4643
7922,32680
7923,29497
7924,26169
7925,11110
7926,10180
7927,428
7928,9326
7929,35853
7930,20815
7931,75011
7932,22089
7933,2409
7934,5702
7935,9484
7936,32156
7937,14604
7938,43856
7939,9006
7940,1260
7941,36284
7942,27233
7943,16180
7944,27344
7945,45313
7946,2835
7947,27403
7948,60572
7949,16779
7950,79
7951,19547
7952,18074
7953,1151
7954,113133
7955,24023
7956,9164
7957,55100
7958,19119
7959,10290
7960,47548
7961,34355
7962,84608
7963,50351
7964,48013
7965,9488
7966,5558
7967,8614
7968,98291
7969,65135
7970,11088
7971,22022
7972,29268
7973,946
7974,22686
7975,4780
7976,1443
7977,2321
7978,2204
7979,13050
7980,25772
7981,39632
7982,61342
7983,60
7984,10114
7985,54960
7986,16201
7987,2926
7988,4836
7989,46914
7990,33838
7991,13333
7992,566
7993,76005
7994,5274
7995,47340
7996,52520
7997,7057
7998,18356
7999,5484
8000,44
8001,35454
8002,59880
8003,19090
8004,31926
8005,113620
8006,8369
8007,2838
8008,50632
8009,4458
8010,2263
8011,68564
8012,45925
8013,51224
8014,4690
8015,596
8016,42763
8017,36423
8018,9777
8019,10572
8020,5365
8021,57892
8022,30651
8023,12274
8024,4617
8025,31197
8026,2891
8027,6569
8028,21292
8029,24208
8030,90914
8031,61841
8032,4823
8033,172
8034,71527
8035,23928
8036,10731
8037,40691
8038,33186
8039,50687
8040,84458
8041,107500
8042,13571
8043,36545
8044,7245
8045,41666
8046,84992
8047,29620
8048,80307
8049,55015
8050,23175
8051,65734
8052,32782
8053,66597
8054,5390
8055,19386
8056,52171
8057,1334
8058,74314
8059,34776
8060,5711
8061,14672
8062,26418
8063,4006
8064,1455
8065,17715
8066,47510
8067,24469
8068,67138
8069,15113
8070,38635
8071,67873
8072,75516
8073,33963
8074,56849
8075,10178
8076,5996
8077,105186
8078,34383
8079,36015
8080,1617
8081,81087
8082,52088
8083,45054
8084,3750
8085,54605
8086,18121
8087,29815
8088,41723
8089,63231
8090,43825
8091,34232
8092,88162
8093,43459
8094,11725
8095,57550
8096,102947
8097,4182
8098,30087
8099,48422
8100,8818
8101,51305
8102,56403
8103,5660
8104,206
8105,63984
8106,57493
8107,1551
8108,38876
8109,91959
8110,1796
8111,30300
8112,36997
8113,63547
8114,1632
8115,40275
8116,39600
8117,57008
8118,52239
8119,22114
8120,578
8121,15225
8122,44272
8123,22351
8124,7800
8125,28635
8126,83569
8127,16814
8128,1877
8129,108587
8130,104790
8131,25802
8132,4353
8133,53952
8134,56374
8135,63839
8136,35458
8137,1581
8138,59042
8139,47262
8140,22171
8141,27712
8142,30417
8143,490
8144,51565
8145,72198
8146,5217
8147,50534
8148,17748
8149,44434
8150,5147
8151,51835
8152,276
8153,30623
8154,10991
8155,68051
8156,17855
8157,50974
8158,42972
8159,36145
8160,23069
8161,65838
8162,4702
8163,10538
8164,4238
8165,65279
8166,44168
8167,31470
8168,12353
8169,1523
8170,30719
8171,10106
8172,26305
8173,25547
8174,15665
8175,12684
8176,7681
8177,98760
8178,39208
8179,20300
8180,8327
8181,9535
8182,82282
8183,11034
8184,17261
8185,69098
8186,55538
8187,65537
8188,34073
8189,11581
8190,34783
8191,100537
8192,53046
8193,27200
8194,56525
8195,70235
8196,39029
8197,62037
8198,89839
8199,34841
8200,6879
8201,20941
8202,30180
8203,21590
8204,1259
8205,71882
8206,1074
8207,23894
8208,1604
8209,140
8210,44729
8211,9826
8212,15844
8213,103847
8214,51562
8215,3714
8216,8134
8217,70081
8218,20007
8219,5230
8220,89771
8221,63242
8222,23040
8223,34906
8224,95322
8225,38489
8226,39647
8227,42204
8228,49679
8229,21818
8230,59331
8231,4075
8232,46297
8233,35444
8234,73235
8235,4056
8236,18052
8237,50327
8238,24070
8239,16175
8240,2770
8241,9846
8242,14637
8243,26216
8244,32214
8245,22990
8246,57522
8247,10030
8248,38404
8249,6594
8250,41981
8251,82510
8252,21808
8253,38339
8254,32574
8255,28430
8256,73143
8257,71879
8258,2828
8259,62563
8260,1052
8261,9095
8262,4496
8263,18414
8264,42629
8265,54102
8266,46195
8267,38030
8268,26332
8269,15243
8270,7739
8271,61351
8272,20833
8273,25317
8274,49665
8275,12496
8276,22391
8277,6162
8278,8279
8279,3080
8280,101721
8281,11528
8282,59906
8283,1180
8284,16248
8285,21209
8286,22676
8287,33722
8288,53291
8289,13585
8290,45964
8291,54683
8292,7949
8293,53067
8294,17668
8295,42692
8296,7389
8297,69296
8298,28763
8299,6330
8300,10883
8301,8406
8302,7851
8303,4119
8304,20317
8305,3073
8306,83993
8307,4983
8308,61941
8309,65155
8310,46019
8311,54647
8312,45949
8313,30658
8314,61905
8315,28995
8316,103179
8317,17314
8318,20975
8319,87878
8320,3922
8321,2738
8322,2972
8323,51052
8324,25146
8325,16069
8326,5279
8327,55943
8328,100947
8329,11403
8330,59502
8331,60722
8332,69080
8333,45221
8334,35982
8335,27682
8336,52604
8337,36963
8338,24434
8339,32812
8340,3900
8341,99555
8342,8492
8343,52211
8344,1912
8345,6704
8346,9706
8347,8849
8348,72395
8349,2324
8350,42409
8351,1038
8352,62495
8353,51235
8354,9345
8355,49864
8356,11389
8357,8086
8358,10750
8359,23546
8360,50103
8361,65176
8362,68390
8363,92907
8364,39255
8365,68115
8366,35847
8367,6582
8368,15390
8369,56265
8370,5246
8371,18673
8372,33322
8373,55861
8374,10238
8375,21020
8376,33366
8377,60577
8378,24608
8379,69264
8380,14484
8381,76267
8382,9629
8383,47237
8384,4805
